smiles,LUMO,pre_LUMO,HOMO,E_gap
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)OC)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)OC.[Cu],-2.53882362,-2.6083157,-5.2866307919999995,2.747807172
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)C([F])([F])[F])C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)C([F])([F])[F].[Fe],-3.5385704560000004,-3.4932725,-6.0624278060000005,2.52385735
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)C(C)(C)C.[Ni],-2.8356999939999996,-2.834663,-5.6575221739999995,2.82182218
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)C#C.[Fe],-3.4038740260000004,-3.5005717,-5.8063685320000005,2.402494506
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)C(C)(C)C)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]).[Cu],-2.9140688260000003,-2.8830292,-5.708135378,2.794066552
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)C([F])([F])[F].[Fe],-3.298838022,-3.2843537,-5.675753812000001,2.37691579
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)C([F])([F])[F].[Co],-2.649301904,-2.675584,-5.541329496,2.892027592
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C(C)(C)C.[Ni],-2.552973548,-2.575619,-5.406360952000001,2.853387404
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)C([F])([F])[F].[Co],-2.8022299719999997,-2.855019,-5.703781554,2.9015515819999997
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[Br].[Cu],-3.084140076,-3.1717587,-5.886642162,2.802502086
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=CC(=C1)OC)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=CC(=C1)OC.[Ni],-2.829441372,-2.7866347,-5.6991556160000005,2.869714244
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC(=CC=C1)[N+](=O)[O-])C1=CC(=CC=C1)[N+](=O)[O-])C1=CC(=CC=C1)[N+](=O)[O-])C1=CC(=CC=C1)[N+](=O)[O-].[Co],-3.2381566000000004,-3.2779436,-6.083924812,2.845768212
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC(=CC=C1)C)C1=CC(=CC=C1)C)C1=CC(=CC=C1)C)C1=CC(=CC=C1)C.[Co],-2.319227622,-2.3838356,-5.24907906,2.929851438
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C(C)(C)C ,-2.684132496,-2.6719077,-5.301597062,2.6174645659999998
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N](C)C.[Cu],-2.199225348,-2.2691784,-4.868663688,2.66943834
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N](C)C.[Ni],-2.14289775,-2.2324355,-4.886623212,2.743725462
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N]([H])[H].[Fe],-2.7181467460000004,-2.7611198,-4.9911149880000005,2.2729682419999997
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)C([F])([F])[F].[Ni],-2.8152914439999996,-2.8744864,-5.720380508,2.9050890639999998
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)C#C)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]).[Ni],-3.0120298660000002,-2.964808,-5.889635416,2.87760555
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C(C)(C)C.[Mn],-2.6963776260000003,-2.7199187,-5.400918672,2.704541046
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C)C1=CC=C(C=C1)C)C1=CC=C(C=C1)C)C1=CC=C(C=C1)C.[Cu],-2.369568712,-2.4624317,-5.198193742,2.82862503
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C(C)(C)C.[Co],-2.53474191,-2.5446062,-5.432483896,2.897741986
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)[N+](=O)[O-])C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)[N+](=O)[O-].[Fe],-3.713811872,-3.542032,-6.243383616,2.529571744
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[N+](=O)[O-].[Ni],-3.395710606,-3.4655015,-6.200661717999999,2.804951112
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)C([F])([F])[F].[Co],-3.252578642,-3.3268998,-6.073312366000001,2.8207337239999997
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)[N+](=O)[O-].[Ni],-3.20822406,-3.1913066,-5.855621166000001,2.647397106
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)C#C)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)C#C)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]) ,-3.150808006,-3.1089163,-5.77970136,2.628893354
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[N+](=O)[O-].[Mn],-3.43407868,-3.4849343,-6.105421818,2.671343138
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)[N+](=O)[O-].[Co],-2.90073524,-2.8670447,-5.313842192,2.4131069519999997
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)C([F])([F])[F].[Mn],-3.283871752,-3.3729355,-6.067597972000001,2.78372622
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)OC)C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)OC)C1=CC=C(C=C1)C([F])([F])[F].[Mn],-2.78780793,-2.8432446,-5.472756767999999,2.684948838
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)C([F])([F])[F].[Cu],-3.177747292,-3.2075956,-6.009093462,2.83134617
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC=C1.[Cu],-2.475148944,-2.5300057,-5.302413404,2.82726446
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[Br])C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)[Br])C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]).[Cu],-3.1268619739999997,-3.0695148,-5.9595687139999995,2.83270674
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)C([F])([F])[F])C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)C([F])([F])[F].[Ni],-3.1731213539999996,-3.1454809,-6.088278636,2.915157282
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C([F])([F])[F].[Co],-2.858013342,-2.8122482,-5.770721598,2.912708256
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)[N]([H])[H] ,-2.160040932,-2.254072,-4.68308194,2.5230410080000003
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)C#C.[Co],-2.96468203,-3.0947943,-5.825144398,2.8604623680000003
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)[N](C)C.[Co],-2.367663914,-2.4375741,-5.081456836,2.7137929219999997
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)[N]([H])[H].[Co],-2.437052984,-2.4839942,-5.222956116000001,2.785903132
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N]([H])[H])C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)[N]([H])[H])C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]).[Fe],-3.1113514760000003,-3.100539,-5.467042374,2.355690898
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(=O)O)C1=CC=C(C=C1)C(=O)O)C1=CC=C(C=C1)C(=O)O)C1=CC=C(C=C1)C(=O)O.[Ni],-3.158427198,-2.9690208,-6.060250894,2.901823696
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N]([H])[H].[Mn],-2.531204428,-2.4891565,-5.003632232,2.472427804
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC=C1.[Ni],-2.42725688,-2.4863794,-5.333706514,2.906449634
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)C#[N])C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]).[Fe],-3.66945729,-3.5397677,-6.199301147999999,2.529843858
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)OC)C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)OC)C1=CC=C(C=C1)[N]([H])[H].[Mn],-2.5015440019999997,-2.49741,-4.97560449,2.474060488
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=C(C=CC(=C1[Cl])[Cl])[Cl])C1=C(C=CC(=C1[Cl])[Cl])[Cl])C1=C(C=CC(=C1[Cl])[Cl])[Cl])C1=C(C=CC(=C1[Cl])[Cl])[Cl].[Zn],-2.827808688,-2.9080777,-5.712217087999999,2.8844084
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)[N+](=O)[O-] ,-2.976110818,-3.0755606,-5.26404533,2.287934512
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)C#C)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]).[Co],-3.0006010780000003,-2.942423,-5.88854696,2.887945882
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)[N+](=O)[O-].[Co],-2.92794664,-2.8967545,-5.520104604,2.592157964
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)OC)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)OC)C1=CC=C(C=C1)[N+](=O)[O-].[Fe],-3.263463202,-3.2958193,-5.610174337999999,2.346711136
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)OC)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)OC ,-2.9382869719999998,-2.9533844,-5.515478666,2.577191694
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N+](=O)[O-] ,-3.119514896,-3.2337542,-5.626773292,2.507258396
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N+](=O)[O-].[Cu],-3.059105588,-3.0408282,-5.696978704,2.6378731159999997
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C)C1=CC=C(C=C1)C)C1=CC=C(C=C1)C)C1=CC=C(C=C1)C.[Zn],-2.400317594,-2.5327005,-5.164995834,2.76467824
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)[N](C)C.[Mn],-2.673247936,-2.5942152,-5.081184722,2.407936786
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)C#[N])C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]).[Mn],-3.349179112,-3.395934,-6.190593499999999,2.841414388
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)[N](C)C.[Fe],-2.829713486,-2.9234784,-5.027850378,2.198136892
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[F])C1=CC=C(C=C1)[F])C1=CC=C(C=C1)[F])C1=CC=C(C=C1)[F].[Co],-2.633247178,-2.657403,-5.564731299999999,2.931484122
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=CC(=C1)OC)C1=CC=C(C=C1)C#[N])C1=CC=CC(=C1)OC.[Ni],-2.80549534,-2.8571649,-5.66133177,2.85583643
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)C([F])([F])[F].[Co],-3.1157053,-3.1583169,-6.027597214,2.911891914
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N](C)C.[Fe],-2.6324308359999997,-2.6741388,-4.834377324,2.201946488
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)C([F])([F])[F].[Fe],-3.1372023060000003,-3.2105303,-5.5081315879999995,2.370929282
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)[N+](=O)[O-].[Cu],-2.94019177,-2.9068007,-5.283909652,2.343717882
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[N](C)C.[Mn],-3.2678170260000003,-3.0107832,-5.0477147,1.779897674
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)[N]([H])[H] ,-2.574470554,-2.6414747,-5.140505574,2.56603502
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)OC)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)OC)C1=CC=C(C=C1)[N+](=O)[O-] ,-3.141284016,-3.2101457,-5.539968926,2.39868491
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)C([F])([F])[F].[Ni],-2.571749414,-2.6083894,-5.336971882,2.765222468
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)C([F])([F])[F] ,-3.2664564560000002,-3.2189746,-5.9372553660000005,2.67079891
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C([F])([F])[F].[Cu],-2.546714926,-2.5738666,-5.142410372,2.595695446
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=C(C=CC(=C1[Cl])[Cl])[Cl])C1=C(C=CC(=C1[Cl])[Cl])[Cl])C1=C(C=CC(=C1[Cl])[Cl])[Cl])C1=C(C=CC(=C1[Cl])[Cl])[Cl].[Mn],-2.8569248860000003,-2.8724546,-5.701332527999999,2.8444076419999997
